$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2212.0.0.5000 Translator
$*                    for Simcenter Nastran version 2212.0
$*
$*             FEM FILE: C:\Users\PC\Documents\MComp_24\NX\geometria finalSim_fem10.fem
$*             SIM FILE: C:\Users\PC\Documents\MComp_24\NX\geometria finalSim_sim10.sim
$*        ANALYSIS TYPE: Thermal
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 153 Steady State Nonlinear Heat Transfer
$*
$*    SOLVER INPUT FILE: geometria_finalsim_sim10-solution_1.dat
$*        CREATION DATE: 10-Dec-2023
$*        CREATION TIME: 19:35:32
$*             HOSTNAME: HP
CTRIA3      1670       1     755     186     185
CTRIA3      1671       1     755     760     186
CTRIA3      1672       1     116     761     115
CTRIA3      1673       1     760     761     116
CTRIA3      1674       1     756     760     755
CTRIA3      1675       1     756     761     760
CTRIA3      1676       1     757     761     756
CTRIA3      1677       1     761     762     115
CTRIA3      1678       1     762     757     758
CTRIA3      1679       1     762     761     757
CTRIA3      1680       1     762     114     115
CTRIA3      1681       1     112     759     111
CTRIA3      1682       1     763     114     762
CTRIA3      1683       1     763     112     113
CTRIA3      1684       1     114     763     113
CTRIA3      1685       1     758     763     762
CTRIA3      1686       1     763     759     112
CTRIA3      1687       1     763     758     759
CTRIA3      1688       1     772     720     719
CTRIA3      1689       1     749     772     771
CTRIA3      1690       1     749     720     772
CTRIA3      1691       1     719     764     772
CTRIA3      1692       1     719     718     764
CTRIA3      1693       1     771     765     766
CTRIA3      1694       1     765     772     764
CTRIA3      1695       1     765     771     772
CTRIA3      1696       1     750     771     773
CTRIA3      1697       1     750     749     771
CTRIA3      1698       1     773     766     767
CTRIA3      1699       1     773     771     766
CTRIA3      1700       1     773     751     750
CTRIA3      1701       1     774     813     768
CTRIA3      1702       1     773     775     751
CTRIA3      1703       1     774     773     767
CTRIA3      1704       1     774     775     773
CTRIA3      1705       1      35     770     715
CTRIA3      1706       1      35      36     770
CTRIA3      1707       1     775      38     751
CTRIA3      1708       1      36     769     770
CTRIA3      1709       1     769     776     768
CTRIA3      1710       1     776      36      37
CTRIA3      1711       1     776     769      36
CTRIA3      1712       1     776     774     768
CTRIA3      1713       1     775      37      38
CTRIA3      1714       1     775     774     776
CTRIA3      1715       1      37     775     776
CTRIA3      1716       1     777     756     755
CTRIA3      1717       1     756     787     757
CTRIA3      1718       1     787     777     778
CTRIA3      1719       1     787     756     777
CTRIA3      1720       1     778     785     787
CTRIA3      1721       1     778     779     785
CTRIA3      1722       1     757     786     758
CTRIA3      1723       1     786     787     785
CTRIA3      1724       1     786     757     787
CTRIA3      1725       1     779     782     785
CTRIA3      1726       1     779     780     782
CTRIA3      1727       1     785     783     786
CTRIA3      1728       1     785     782     783
CTRIA3      1729       1     758     784     759
CTRIA3      1730       1     784     786     783
CTRIA3      1731       1     784     758     786
CTRIA3      1732       1     780     789     782
CTRIA3      1733       1     780     781     789
CTRIA3      1734       1     781     788     789
CTRIA3      1735       1     788     765     764
CTRIA3      1736       1     788     781     765
CTRIA3      1737       1     788     791     789
CTRIA3      1738       1     788     792     791
CTRIA3      1739       1     792     764     718
CTRIA3      1740       1     792     788     764
CTRIA3      1741       1     717     792     718
CTRIA3      1742       1     790     717     716
CTRIA3      1743       1     792     790     791
CTRIA3      1744       1     792     717     790
CTRIA3      1745       1     782     795     783
CTRIA3      1746       1     795     789     791
CTRIA3      1747       1     795     782     789
CTRIA3      1748       1     791     793     795
CTRIA3      1749       1     791     790     793
CTRIA3      1750       1     783     794     784
CTRIA3      1751       1     794     795     793
CTRIA3      1752       1     794     783     795
CTRIA3      1753       1     796     716     109
CTRIA3      1754       1     790     796     793
CTRIA3      1755       1     790     716     796
CTRIA3      1756       1     797     784     794
CTRIA3      1757       1     759     797     111
CTRIA3      1758       1     759     784     797
CTRIA3      1759       1     794     798     797
CTRIA3      1760       1     798     793     796
CTRIA3      1761       1     798     794     793
CTRIA3      1762       1     797     110     111
CTRIA3      1763       1     797     798     110
CTRIA3      1764       1     110     796     109
CTRIA3      1765       1     110     798     796
CTRIA3      1766       1     779     802     780
CTRIA3      1767       1     805     779     778
CTRIA3      1768       1     802     805     801
CTRIA3      1769       1     802     779     805
CTRIA3      1770       1     801     804     800
CTRIA3      1771       1     801     805     804
CTRIA3      1772       1     803     778     777
CTRIA3      1773       1     805     803     804
CTRIA3      1774       1     805     778     803
CTRIA3      1775       1     198     799     806
CTRIA3      1776       1     198     197     799
CTRIA3      1777       1     806     800     804
CTRIA3      1778       1     806     799     800
CTRIA3      1779       1     807     755     185
CTRIA3      1780       1     777     807     803
CTRIA3      1781       1     777     755     807
CTRIA3      1782       1     808     803     807
CTRIA3      1783       1     804     808     806
CTRIA3      1784       1     804     803     808
CTRIA3      1785       1     184     807     185
CTRIA3      1786       1     184     808     807
CTRIA3      1787       1       1     808     184
CTRIA3      1788       1     806       1     198
CTRIA3      1789       1     806     808       1
CTRIA3      1790       1     780     812     781
CTRIA3      1791       1     801     811     802
CTRIA3      1792       1     801     809     811
CTRIA3      1793       1     802     812     780
CTRIA3      1794       1     802     811     812
CTRIA3      1795       1     781     766     765
CTRIA3      1796       1     766     812     767
CTRIA3      1797       1     766     781     812
CTRIA3      1798       1     767     813     774
CTRIA3      1799       1     811     767     812
CTRIA3      1800       1     811     813     767
CTRIA3      1801       1     768     810     769
CTRIA3      1802       1     768     813     810
CTRIA3      1803       1     809     813     811
CTRIA3      1804       1     809     810     813
CTRIA3      1805       1     809     800     815
CTRIA3      1806       1     809     801     800
CTRIA3      1807       1     197     814     799
CTRIA3      1808       1     197     196     814
CTRIA3      1809       1     799     815     800
CTRIA3      1810       1     799     814     815
CTRIA3      1811       1     769     816     770
CTRIA3      1812       1     769     810     816
CTRIA3      1813       1     815     810     809
CTRIA3      1814       1     815     816     810
CTRIA3      1815       1     814     816     815
CTRIA3      1816       1     196     817     814
CTRIA3      1817       1     817     195     715
CTRIA3      1818       1     817     196     195
CTRIA3      1819       1     817     816     814
CTRIA3      1820       1     770     817     715
CTRIA3      1821       1     770     816     817
$*
$* PROPERTY CARDS
$*
$*  Property: PSHELL1::geometria finalSim_fem10::[1]
PSHELL         1       11.000000       1               1          0.0000
$*
$* MATERIAL CARDS
$*
$*  Material: Isotrópico::geometria finalSim_fem10::[1]
MAT4           1 1000.00        1.0000-9                1.000000
