$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2212.0.0.5000 Translator
$*                    for Simcenter Nastran version 2212.0
$*
$*             FEM FILE: C:\Users\PC\Documents\MComp_24\Simulações\Refinamentos\T3\5º\geometria finalSim_fem 5º ref 3.fem
$*             SIM FILE: C:\Users\PC\Documents\MComp_24\Simulações\Refinamentos\T3\5º\geometria finalSim_sim 5º ref 3.sim
$*        ANALYSIS TYPE: Thermal
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 153 Steady State Nonlinear Heat Transfer
$*
$*    SOLVER INPUT FILE: geometria_finalsim_sim_5º_ref_3-solution_1.dat
$*        CREATION DATE: 10-Dec-2023
$*        CREATION TIME: 23:21:35
$*             HOSTNAME: HP
CTRIA3     24953       1   12444   12445   12461
CTRIA3     24954       1   12463   12460   12462
CTRIA3     24955       1   12463   12461   12460
CTRIA3     24956       1   12443   12463   12451
CTRIA3     24957       1   12443   12444   12463
CTRIA3     24958       1   12451   12462   12450
CTRIA3     24959       1   12451   12463   12462
CTRIA3     24960       1   12451   12442   12443
CTRIA3     24961       1   12467   12451   12450
CTRIA3     24962       1   12467   12442   12451
CTRIA3     24963       1   12466   12027   12026
CTRIA3     24964       1   12450   12466   12467
CTRIA3     24965       1   12450   12027   12466
CTRIA3     24966       1   12467   12441   12442
CTRIA3     24967       1   12469   12467   12466
CTRIA3     24968       1   12469   12441   12467
CTRIA3     24969       1   12468   12026   12025
CTRIA3     24970       1   12466   12468   12469
CTRIA3     24971       1   12466   12026   12468
CTRIA3     24972       1   12469   12440   12441
CTRIA3     24973       1   12471   12469   12468
CTRIA3     24974       1   12471   12440   12469
CTRIA3     24975       1   12470   12025   12024
CTRIA3     24976       1   12468   12470   12471
CTRIA3     24977       1   12468   12025   12470
CTRIA3     24978       1   12024   12472   12470
CTRIA3     24979       1   12024   12023   12472
CTRIA3     24980       1   12464   12023   12022
CTRIA3     24981       1   12464   12472   12023
CTRIA3     24982       1   12439   12471   12473
CTRIA3     24983       1   12439   12440   12471
CTRIA3     24984       1   12473   12470   12472
CTRIA3     24985       1   12473   12471   12470
CTRIA3     24986       1   12438   12473   12465
CTRIA3     24987       1   12438   12439   12473
CTRIA3     24988       1   12465   12472   12464
CTRIA3     24989       1   12465   12473   12472
CTRIA3     24990       1   12022   12476   12464
CTRIA3     24991       1   12022   12021   12476
CTRIA3     24992       1   12437   12465   12477
CTRIA3     24993       1   12437   12438   12465
CTRIA3     24994       1   12477   12464   12476
CTRIA3     24995       1   12477   12465   12464
CTRIA3     24996       1   12479   12477   12476
CTRIA3     24997       1   12477   12436   12437
CTRIA3     24998       1   12477   12479   12436
CTRIA3     24999       1   12478   12021   12020
CTRIA3     25000       1   12476   12478   12479
CTRIA3     25001       1   12476   12021   12478
CTRIA3     25002       1   12020   12480   12478
CTRIA3     25003       1   12020   12019   12480
CTRIA3     25004       1   12474   12019   12018
CTRIA3     25005       1   12474   12480   12019
CTRIA3     25006       1   12435   12479   12481
CTRIA3     25007       1   12435   12436   12479
CTRIA3     25008       1   12481   12478   12480
CTRIA3     25009       1   12481   12479   12478
CTRIA3     25010       1   12434   12481   12475
CTRIA3     25011       1   12434   12435   12481
CTRIA3     25012       1   12475   12480   12474
CTRIA3     25013       1   12475   12481   12480
CTRIA3     25014       1   12475   12433   12434
CTRIA3     25015       1   12485   12475   12474
CTRIA3     25016       1   12485   12433   12475
CTRIA3     25017       1   12484   12018   12017
CTRIA3     25018       1   12474   12484   12485
CTRIA3     25019       1   12474   12018   12484
CTRIA3     25020       1   12017   12486   12484
CTRIA3     25021       1   12017   12016   12486
CTRIA3     25022       1   12482   12016   12015
CTRIA3     25023       1   12482   12486   12016
CTRIA3     25024       1   12432   12485   12487
CTRIA3     25025       1   12432   12433   12485
CTRIA3     25026       1   12487   12484   12486
CTRIA3     25027       1   12487   12485   12484
CTRIA3     25028       1   12431   12487   12483
CTRIA3     25029       1   12431   12432   12487
CTRIA3     25030       1   12483   12486   12482
CTRIA3     25031       1   12483   12487   12486
CTRIA3     25032       1   12015   12490   12482
CTRIA3     25033       1   12015   12014   12490
CTRIA3     25034       1   12488   12014   12013
CTRIA3     25035       1   12488   12490   12014
CTRIA3     25036       1   12430   12483   12491
CTRIA3     25037       1   12430   12431   12483
CTRIA3     25038       1   12491   12482   12490
CTRIA3     25039       1   12491   12483   12482
CTRIA3     25040       1   12429   12491   12489
CTRIA3     25041       1   12429   12430   12491
CTRIA3     25042       1   12489   12490   12488
CTRIA3     25043       1   12489   12491   12490
CTRIA3     25044       1   12013   12494   12488
CTRIA3     25045       1   12013   12012   12494
CTRIA3     25046       1   12492   12012   12011
CTRIA3     25047       1   12492   12494   12012
CTRIA3     25048       1   12428   12489   12495
CTRIA3     25049       1   12428   12429   12489
CTRIA3     25050       1   12495   12488   12494
CTRIA3     25051       1   12495   12489   12488
CTRIA3     25052       1   12427   12495   12493
CTRIA3     25053       1   12427   12428   12495
CTRIA3     25054       1   12493   12494   12492
CTRIA3     25055       1   12493   12495   12494
CTRIA3     25056       1   12493   12426   12427
CTRIA3     25057       1   12497   12493   12492
CTRIA3     25058       1   12497   12426   12493
CTRIA3     25059       1   12496   12011   12010
CTRIA3     25060       1   12492   12496   12497
CTRIA3     25061       1   12492   12011   12496
CTRIA3     25062       1   12497   12425   12426
CTRIA3     25063       1   12499   12497   12496
CTRIA3     25064       1   12499   12425   12497
CTRIA3     25065       1   12498   12010   12009
CTRIA3     25066       1   12496   12498   12499
CTRIA3     25067       1   12496   12010   12498
CTRIA3     25068       1   12499   12424   12425
CTRIA3     25069       1   12501   12499   12498
CTRIA3     25070       1   12501   12424   12499
CTRIA3     25071       1   12500   12009   12008
CTRIA3     25072       1   12498   12500   12501
CTRIA3     25073       1   12498   12009   12500
CTRIA3     25074       1   12501   12423   12424
CTRIA3     25075       1   12503   12501   12500
CTRIA3     25076       1   12503   12423   12501
CTRIA3     25077       1   12502   12008   12007
CTRIA3     25078       1   12500   12502   12503
CTRIA3     25079       1   12500   12008   12502
CTRIA3     25080       1   12007   12506   12502
CTRIA3     25081       1   12007   12006   12506
CTRIA3     25082       1   12504   12006   12005
CTRIA3     25083       1   12504   12506   12006
CTRIA3     25084       1   12422   12503   12507
CTRIA3     25085       1   12422   12423   12503
CTRIA3     25086       1   12507   12502   12506
CTRIA3     25087       1   12507   12503   12502
CTRIA3     25088       1   12421   12507   12505
CTRIA3     25089       1   12421   12422   12507
CTRIA3     25090       1   12505   12506   12504
CTRIA3     25091       1   12505   12507   12506
CTRIA3     25092       1   12417   12301   12300
CTRIA3     25093       1   12510   12417   12418
CTRIA3     25094       1   12301   12510   12302
CTRIA3     25095       1   12301   12417   12510
CTRIA3     25096       1   12302   12509   12003
CTRIA3     25097       1   12302   12510   12509
CTRIA3     25098       1   12508   12418   12419
CTRIA3     25099       1   12510   12508   12509
CTRIA3     25100       1   12510   12418   12508
CTRIA3     25101       1   12005   12511   12504
CTRIA3     25102       1   12005   12004   12511
CTRIA3     25103       1   12509   12004   12003
CTRIA3     25104       1   12509   12511   12004
CTRIA3     25105       1   12420   12505   12512
CTRIA3     25106       1   12420   12421   12505
CTRIA3     25107       1   12512   12504   12511
CTRIA3     25108       1   12512   12505   12504
CTRIA3     25109       1   12419   12512   12508
CTRIA3     25110       1   12419   12420   12512
CTRIA3     25111       1   12508   12511   12509
CTRIA3     25112       1   12508   12512   12511
CTRIA3     25113       1    1146   12513   12269
CTRIA3     25114       1    1146    1147   12513
CTRIA3     25115       1   12269   12514   12270
CTRIA3     25116       1   12269   12513   12514
CTRIA3     25117       1   12516   12271   12515
CTRIA3     25118       1   12516   12272   12271
CTRIA3     25119       1   12515   12270   12514
CTRIA3     25120       1   12515   12271   12270
CTRIA3     25121       1   12520   12275   12519
CTRIA3     25122       1   12520   12276   12275
CTRIA3     25123       1   12519   12274   12518
CTRIA3     25124       1   12519   12275   12274
CTRIA3     25125       1   12272   12517   12273
CTRIA3     25126       1   12272   12516   12517
CTRIA3     25127       1   12273   12518   12274
CTRIA3     25128       1   12273   12517   12518
CTRIA3     25129       1   12528   12283   12527
CTRIA3     25130       1   12528   12284   12283
CTRIA3     25131       1   12527   12282   12526
CTRIA3     25132       1   12527   12283   12282
CTRIA3     25133       1   12280   12525   12281
CTRIA3     25134       1   12280   12524   12525
CTRIA3     25135       1   12281   12526   12282
CTRIA3     25136       1   12281   12525   12526
CTRIA3     25137       1   12276   12521   12277
CTRIA3     25138       1   12276   12520   12521
CTRIA3     25139       1   12277   12522   12278
CTRIA3     25140       1   12277   12521   12522
CTRIA3     25141       1   12524   12279   12523
CTRIA3     25142       1   12524   12280   12279
CTRIA3     25143       1   12523   12278   12522
CTRIA3     25144       1   12523   12279   12278
CTRIA3     25145       1   12284   12529   12285
CTRIA3     25146       1   12284   12528   12529
CTRIA3     25147       1   12285   12530   12286
CTRIA3     25148       1   12285   12529   12530
CTRIA3     25149       1   12532   12287   12531
CTRIA3     25150       1   12532   12288   12287
CTRIA3     25151       1   12531   12286   12530
CTRIA3     25152       1   12531   12287   12286
CTRIA3     25153       1   12536   12291   12535
CTRIA3     25154       1   12536   12292   12291
CTRIA3     25155       1   12535   12290   12534
CTRIA3     25156       1   12535   12291   12290
CTRIA3     25157       1   12288   12533   12289
CTRIA3     25158       1   12288   12532   12533
CTRIA3     25159       1   12289   12534   12290
CTRIA3     25160       1   12289   12533   12534
CTRIA3     25161       1   12292   12537   12293
CTRIA3     25162       1   12292   12536   12537
CTRIA3     25163       1   12293   12538   12294
CTRIA3     25164       1   12293   12537   12538
CTRIA3     25165       1   12540   12295   12539
CTRIA3     25166       1   12540   12296   12295
CTRIA3     25167       1   12539   12294   12538
CTRIA3     25168       1   12539   12295   12294
CTRIA3     25169       1   12296   12541   12297
CTRIA3     25170       1   12296   12540   12541
CTRIA3     25171       1   12297   12542   12298
CTRIA3     25172       1   12297   12541   12542
CTRIA3     25173       1   12298   12543   12299
CTRIA3     25174       1   12298   12542   12543
CTRIA3     25175       1   12300   12544   12417
CTRIA3     25176       1   12544   12299   12543
CTRIA3     25177       1   12544   12300   12299
CTRIA3     25178       1    1213   12577    1212
CTRIA3     25179       1    1213   12449   12577
CTRIA3     25180       1   12576   12449   12448
CTRIA3     25181       1   12576   12577   12449
CTRIA3     25182       1   12574   12447   12446
CTRIA3     25183       1   12574   12575   12447
CTRIA3     25184       1   12448   12575   12576
CTRIA3     25185       1   12448   12447   12575
CTRIA3     25186       1   12570   12443   12442
CTRIA3     25187       1   12570   12571   12443
CTRIA3     25188       1   12444   12571   12572
CTRIA3     25189       1   12444   12443   12571
CTRIA3     25190       1   12446   12573   12574
CTRIA3     25191       1   12446   12445   12573
CTRIA3     25192       1   12572   12445   12444
CTRIA3     25193       1   12572   12573   12445
CTRIA3     25194       1   12562   12435   12434
CTRIA3     25195       1   12562   12563   12435
CTRIA3     25196       1   12436   12563   12564
CTRIA3     25197       1   12436   12435   12563
CTRIA3     25198       1   12438   12565   12566
CTRIA3     25199       1   12438   12437   12565
CTRIA3     25200       1   12564   12437   12436
CTRIA3     25201       1   12564   12565   12437
CTRIA3     25202       1   12442   12569   12570
CTRIA3     25203       1   12442   12441   12569
CTRIA3     25204       1   12568   12441   12440
CTRIA3     25205       1   12568   12569   12441
CTRIA3     25206       1   12566   12439   12438
CTRIA3     25207       1   12566   12567   12439
CTRIA3     25208       1   12440   12567   12568
CTRIA3     25209       1   12440   12439   12567
CTRIA3     25210       1   12434   12561   12562
CTRIA3     25211       1   12434   12433   12561
CTRIA3     25212       1   12560   12433   12432
CTRIA3     25213       1   12560   12561   12433
CTRIA3     25214       1   12558   12431   12430
CTRIA3     25215       1   12558   12559   12431
CTRIA3     25216       1   12432   12559   12560
CTRIA3     25217       1   12432   12431   12559
CTRIA3     25218       1   12554   12427   12426
CTRIA3     25219       1   12554   12555   12427
CTRIA3     25220       1   12428   12555   12556
CTRIA3     25221       1   12428   12427   12555
CTRIA3     25222       1   12430   12557   12558
CTRIA3     25223       1   12430   12429   12557
CTRIA3     25224       1   12556   12429   12428
CTRIA3     25225       1   12556   12557   12429
