$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2212.0.0.5000 Translator
$*                    for Simcenter Nastran version 2212.0
$*
$*             FEM FILE: C:\Users\PC\Documents\MComp_24\Simulações\Refinamentos\T6\3º\geometria finalSim_fem 3º ref.fem
$*             SIM FILE: C:\Users\PC\Documents\MComp_24\Simulações\Refinamentos\T6\3º\geometria finalSim_sim 3º ref.sim
$*        ANALYSIS TYPE: Thermal
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 153 Steady State Nonlinear Heat Transfer
$*
$*    SOLVER INPUT FILE: geometria_finalsim_sim_3º_ref-solution_1.dat
$*        CREATION DATE: 11-Dec-2023
$*        CREATION TIME: 18:23:26
$*             HOSTNAME: HP
CTRIA6       557       1     207     225     208    1007    1008     971
CTRIA6       558       1     207     224     225    1003    1005    1007
CTRIA6       559       1     221     225     222    1009    1006     992
CTRIA6       560       1     225      22     208    1010     968    1008
CTRIA6       561       1     225     221      22    1009    1004    1010
$*
$* PROPERTY CARDS
$*
$*  Property: PSHELL1::geometria finalSim_fem 3º ref::[1]
PSHELL         1       11.000000       1               1          0.0000
$*
$* MATERIAL CARDS
$*
$*  Material: Isotrópico::geometria finalSim_fem 3º ref::[1]
MAT4           1 1000.00        1.0000-9                1.000000
$*
$* LOAD AND CONSTRAINT CARDS
$*
$*  Load: Flux(1)
CHBDYE       562      80       3
CHBDYE       563      81       3
CHBDYE       564      83       3
CHBDYE       565      85       3
CHBDYE       566      87       3
CHBDYE       567      89       3
CHBDYE       568      91       3
QBDY3          1-2.00000       0     562    THRU     568
$*  Load: Flux(2)
CHBDYE       569       1       3
CHBDYE       570       3       3
CHBDYE       571       5       3
CHBDYE       572       7       3
CHBDYE       573       9       3
CHBDYE       574      11       3
CHBDYE       575      13       3
CHBDYE       576      15       3
CHBDYE       577      17       3
CHBDYE       578      19       3
CHBDYE       579      21       3
CHBDYE       580      23       3
CHBDYE       581      25       3
CHBDYE       582      27       3
CHBDYE       583      29       3
CHBDYE       584      29       4
CHBDYE       585      31       3
CHBDYE       586      33       3
CHBDYE       587      35       3
CHBDYE       588      37       3
CHBDYE       589      39       3
CHBDYE       590      41       3
CHBDYE       591      43       3
CHBDYE       592      45       3
CHBDYE       593      47       3
CHBDYE       594      49       3
CHBDYE       595      50       3
CHBDYE       596      52       3
CHBDYE       597      54       3
CHBDYE       598      56       3
CHBDYE       599      58       3
CHBDYE       600      60       3
CHBDYE       601      62       3
CHBDYE       602      64       3
CHBDYE       603      66       3
CHBDYE       604      68       3
CHBDYE       605      70       3
CHBDYE       606      72       3
CHBDYE       607      74       3
CHBDYE       608      76       3
CHBDYE       609      78       3
CHBDYE       610      93       3
CHBDYE       611      94       3
CHBDYE       612      96       3
CHBDYE       613      98       3
CHBDYE       614     100       3
CHBDYE       615     102       3
CHBDYE       616     104       3
CHBDYE       617     106       3
CHBDYE       618     108       3
CHBDYE       619     110       3
CHBDYE       620     111       3
CHBDYE       621     112       3
CHBDYE       622     115       3
CHBDYE       623     117       3
CHBDYE       624     119       3
CHBDYE       625     121       3
CHBDYE       626     123       3
CHBDYE       627     125       3
CHBDYE       628     127       3
CHBDYE       629     129       3
CHBDYE       630     131       3
CHBDYE       631     133       3
CHBDYE       632     134       3
CHBDYE       633     136       3
CHBDYE       634     138       3
CHBDYE       635     140       3
CHBDYE       636     142       3
CHBDYE       637     144       3
CHBDYE       638     146       3
CHBDYE       639     147       3
CHBDYE       640     149       3
CHBDYE       641     151       3
CHBDYE       642     153       3
CHBDYE       643     155       3
CHBDYE       644     157       3
CHBDYE       645     159       3
CHBDYE       646     161       3
