$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2212.0.0.5000 Translator
$*                    for Simcenter Nastran version 2212.0
$*
$*             FEM FILE: C:\Users\PC\Documents\MComp_24\Simulações\Refinamentos\T3\3º\geometria finalSim_fem 3º ref 3.fem
$*             SIM FILE: C:\Users\PC\Documents\MComp_24\Simulações\Refinamentos\T3\3º\geometria finalSim_sim 3º ref 3.sim
$*        ANALYSIS TYPE: Thermal
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 153 Steady State Nonlinear Heat Transfer
$*
$*    SOLVER INPUT FILE: geometria_finalsim_sim_3º_ref_3-solution_1.dat
$*        CREATION DATE: 10-Dec-2023
$*        CREATION TIME: 22:48:36
$*             HOSTNAME: HP
CTRIA3      2162       1     990     991     974
CTRIA3      2163       1     987     990     992
CTRIA3      2164       1     987     988     990
CTRIA3      2165       1     992     973     972
CTRIA3      2166       1     992     990     973
CTRIA3      2167       1     985     979     978
CTRIA3      2168       1     993     985     986
CTRIA3      2169       1     979     993     971
CTRIA3      2170       1     979     985     993
CTRIA3      2171       1     972     993     992
CTRIA3      2172       1     972     971     993
CTRIA3      2173       1     992     986     987
CTRIA3      2174       1     992     993     986
CTRIA3      2175       1     909     995     910
CTRIA3      2176       1     996     909     908
CTRIA3      2177       1     995     996     994
CTRIA3      2178       1     995     909     996
CTRIA3      2179       1     997     994     996
CTRIA3      2180       1     987     997     988
CTRIA3      2181       1     987     994     997
CTRIA3      2182       1     996     998     997
CTRIA3      2183       1     998     908     907
CTRIA3      2184       1     998     996     908
CTRIA3      2185       1     999     997     998
CTRIA3      2186       1     988     999     989
CTRIA3      2187       1     988     997     999
CTRIA3      2188       1    1000     237     989
CTRIA3      2189       1     237     906     236
CTRIA3      2190       1     237    1000     906
CTRIA3      2191       1    1000     907     906
CTRIA3      2192       1     999    1000     989
CTRIA3      2193       1    1000     998     907
CTRIA3      2194       1    1000     999     998
CTRIA3      2195       1    1001     910     995
CTRIA3      2196       1    1001     911     910
CTRIA3      2197       1    1002     911    1001
CTRIA3      2198       1     306    1003     305
CTRIA3      2199       1     306     912    1003
CTRIA3      2200       1    1002     912     911
CTRIA3      2201       1    1002    1003     912
CTRIA3      2202       1     995    1005    1001
CTRIA3      2203       1     995     994    1005
CTRIA3      2204       1     986     994     987
CTRIA3      2205       1     994    1004    1005
CTRIA3      2206       1     994     986    1004
CTRIA3      2207       1    1001    1007    1002
CTRIA3      2208       1    1007    1005    1006
CTRIA3      2209       1    1007    1001    1005
CTRIA3      2210       1     985    1004     986
CTRIA3      2211       1    1004    1006    1005
CTRIA3      2212       1    1004     985    1006
CTRIA3      2213       1    1006    1008    1007
CTRIA3      2214       1     978    1006     985
CTRIA3      2215       1    1008     978     977
CTRIA3      2216       1    1008    1006     978
CTRIA3      2217       1    1002    1009    1003
CTRIA3      2218       1    1009    1007    1008
CTRIA3      2219       1    1009    1002    1007
CTRIA3      2220       1    1010    1003    1009
CTRIA3      2221       1    1010     305    1003
CTRIA3      2222       1     305     975     304
CTRIA3      2223       1     305    1010     975
CTRIA3      2224       1    1010     976     975
CTRIA3      2225       1     976    1008     977
CTRIA3      2226       1    1009     976    1010
CTRIA3      2227       1    1009    1008     976
$*
$* PROPERTY CARDS
$*
$*  Property: PSHELL1::geometria finalSim_fem 3º ref 3::[1]
PSHELL         1       11.000000       1               1          0.0000
$*
$* MATERIAL CARDS
$*
$*  Material: Isotrópico::geometria finalSim_fem 3º ref 3::[1]
MAT4           1 1000.00        1.0000-9                1.000000
$*
$* LOAD AND CONSTRAINT CARDS
$*
$*  Load: Flux(1)
CHBDYE      2228     149       3
CHBDYE      2229     150       3
CHBDYE      2230     152       3
CHBDYE      2231     154       3
CHBDYE      2232     156       3
CHBDYE      2233     158       3
CHBDYE      2234     160       3
CHBDYE      2235     162       3
CHBDYE      2236     164       3
CHBDYE      2237     166       3
CHBDYE      2238     168       3
CHBDYE      2239     170       3
CHBDYE      2240     172       3
CHBDYE      2241     174       3
CHBDYE      2242     176       3
QBDY3          1-2.00000       0    2228    THRU    2242
$*  Load: Flux(2)
CHBDYE      2243       1       3
CHBDYE      2244       3       3
CHBDYE      2245       5       3
CHBDYE      2246       7       3
CHBDYE      2247       9       3
CHBDYE      2248      11       3
CHBDYE      2249      13       3
CHBDYE      2250      15       3
CHBDYE      2251      17       3
CHBDYE      2252      19       3
CHBDYE      2253      21       3
CHBDYE      2254      23       3
CHBDYE      2255      25       3
CHBDYE      2256      27       3
CHBDYE      2257      29       3
CHBDYE      2258      31       3
CHBDYE      2259      33       3
CHBDYE      2260      35       3
CHBDYE      2261      37       3
CHBDYE      2262      39       3
CHBDYE      2263      41       3
CHBDYE      2264      43       3
CHBDYE      2265      45       3
CHBDYE      2266      47       3
CHBDYE      2267      49       3
CHBDYE      2268      51       3
CHBDYE      2269      53       3
CHBDYE      2270      55       3
CHBDYE      2271      57       3
CHBDYE      2272      59       3
CHBDYE      2273      61       3
CHBDYE      2274      62       3
CHBDYE      2275      64       3
CHBDYE      2276      66       3
CHBDYE      2277      68       3
CHBDYE      2278      70       3
CHBDYE      2279      72       3
CHBDYE      2280      74       3
CHBDYE      2281      76       3
CHBDYE      2282      78       3
CHBDYE      2283      80       3
CHBDYE      2284      82       3
CHBDYE      2285      84       3
CHBDYE      2286      85       3
CHBDYE      2287      87       3
CHBDYE      2288      89       3
CHBDYE      2289      91       3
CHBDYE      2290      93       3
CHBDYE      2291      95       3
CHBDYE      2292      97       3
CHBDYE      2293      99       3
CHBDYE      2294     101       3
CHBDYE      2295     103       3
CHBDYE      2296     105       3
CHBDYE      2297     107       3
CHBDYE      2298     109       3
CHBDYE      2299     111       3
CHBDYE      2300     113       3
CHBDYE      2301     115       3
CHBDYE      2302     117       3
CHBDYE      2303     119       3
CHBDYE      2304     121       3
CHBDYE      2305     123       3
CHBDYE      2306     125       3
CHBDYE      2307     127       3
CHBDYE      2308     129       3
CHBDYE      2309     131       3
CHBDYE      2310     133       3
CHBDYE      2311     135       3
CHBDYE      2312     137       3
CHBDYE      2313     139       3
CHBDYE      2314     141       3
CHBDYE      2315     143       3
CHBDYE      2316     145       3
CHBDYE      2317     147       3
CHBDYE      2318     178       3
CHBDYE      2319     179       3
CHBDYE      2320     181       3
CHBDYE      2321     183       3
CHBDYE      2322     185       3
CHBDYE      2323     187       3
CHBDYE      2324     189       3
CHBDYE      2325     191       3
CHBDYE      2326     193       3
CHBDYE      2327     195       3
CHBDYE      2328     197       3
CHBDYE      2329     199       3
CHBDYE      2330     201       3
CHBDYE      2331     203       3
CHBDYE      2332     205       3
CHBDYE      2333     207       3
CHBDYE      2334     209       3
CHBDYE      2335     211       3
CHBDYE      2336     213       3
CHBDYE      2337     215       3
CHBDYE      2338     216       3
CHBDYE      2339     218       3
CHBDYE      2340     220       3
CHBDYE      2341     222       3
CHBDYE      2342     224       3
CHBDYE      2343     226       3
CHBDYE      2344     228       3
CHBDYE      2345     230       3
CHBDYE      2346     232       3
CHBDYE      2347     234       3
CHBDYE      2348     236       3
CHBDYE      2349     238       3
CHBDYE      2350     240       3
CHBDYE      2351     242       3
CHBDYE      2352     244       3
CHBDYE      2353     246       3
CHBDYE      2354     248       3
CHBDYE      2355     250       3
CHBDYE      2356     251       3
CHBDYE      2357     253       3
CHBDYE      2358     255       3
CHBDYE      2359     257       3
CHBDYE      2360     259       3
CHBDYE      2361     261       3
CHBDYE      2362     263       3
